This is Ipopt version 3.12.13, running with linear solver ma57.
  79r 2.0393287e+01 2.85e-02 9.76e+01   0.7 4.55e-01    -  7.97e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80r 2.0399885e+01 2.85e-02 1.16e+02   0.0 4.22e-01    -  7.88e-01 3.47e-01f  1
  81r 2.0325915e+01 3.11e-02 2.06e+03   0.0 1.02e-01    -  1.00e+00 1.00e+00f  1
  82r 2.0750145e+01 2.88e-02 7.77e+02   1.3 1.38e+00    -  1.84e-01 4.16e-01f  1
  83r 2.0220585e+01 3.68e-02 2.04e+03   0.7 6.91e-01    -  1.00e+00 1.00e+00f  1
  84r 2.0563571e+01 2.86e-02 1.02e+02   0.7 3.10e+00    -  1.18e-01 1.60e-01f  1
  85r 2.0579816e+01 2.86e-02 1.81e+02   0.0 1.26e+00    -  4.16e-01 2.05e-01f  1
  86r 2.0502170e+01 2.85e-02 1.28e+02   0.0 2.06e-01    -  4.58e-01 5.11e-01f  1
  87r 2.0322035e+01 3.14e-02 2.04e+03   0.0 2.53e-01    -  1.00e+00 1.00e+00f  1
  88r 2.0413350e+01 2.84e-02 6.44e+01   0.0 2.29e+00    -  4.93e-02 5.61e-02f  1
  89r 2.0385242e+01 2.84e-02 4.41e+02   0.0 2.35e-01    -  8.46e-02 1.63e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90r 2.0360274e+01 2.88e-02 2.00e+03   0.0 1.75e-01    -  3.72e-01 1.87e-01H  1
  91r 2.0375116e+01 2.84e-02 8.02e+02   0.0 2.45e+00    -  8.36e-03 8.53e-03f  1
  92r 2.0351986e+01 2.94e-02 1.33e+04   0.0 1.39e-01    -  1.49e-02 2.16e-01H  1
  93r 2.0465316e+01 2.84e-02 1.25e+04   0.4 3.06e+00    -  3.69e-02 5.19e-02f  1
  94r 2.0351755e+01 2.94e-02 3.62e+03  -0.0 2.25e-01    -  3.33e-01 7.06e-01h  1
  95r 2.0455439e+01 2.84e-02 3.38e+03   1.0 2.44e+00    -  2.10e-01 5.90e-02f  1
  96r 2.0419572e+01 2.84e-02 2.14e+03   0.2 1.31e-01    -  5.19e-01 3.79e-01h  1
  97r 2.0318231e+01 3.17e-02 1.99e+03   0.2 1.43e-01    -  4.58e-01 1.00e+00h  1
  98r 2.0501073e+01 2.84e-02 1.02e+03   0.2 2.34e+00    -  9.66e-02 1.10e-01f  1
  99r 2.0369866e+01 2.84e-02 2.58e+02   0.2 2.44e-01    -  7.87e-01 7.55e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100r 2.0299383e+01 3.30e-02 2.08e+03   0.2 1.35e-01    -  3.47e-01 6.62e-01H  1
 101r 2.0635781e+01 2.86e-02 3.22e+02   1.3 2.32e+00    -  1.19e-01 2.02e-01f  1
 102r 2.0304992e+01 3.24e-02 1.96e+03   0.6 4.55e-01    -  1.00e+00 1.00e+00h  1
 103r 2.0556601e+01 2.85e-02 4.98e+01   0.6 2.34e+00    -  1.36e-01 1.51e-01f  1
 104r 2.0536630e+01 2.85e-02 2.01e+02  -0.1 1.88e-01    -  7.22e-01 3.06e-01f  1
 105r 2.0446796e+01 2.84e-02 2.51e+02  -0.1 2.84e-01    -  5.98e-01 4.37e-01f  1
 106r 2.0294688e+01 3.32e-02 2.03e+03  -0.1 2.12e-01    -  1.00e+00 1.00e+00f  1
 107r 2.0478030e+01 2.84e-02 6.87e+01   1.1 2.38e+00    -  9.71e-02 1.06e-01f  1
 108r 2.0352420e+01 2.94e-02 2.06e+03   0.2 2.14e-01    -  8.02e-01 8.03e-01h  1
 109r 2.0413115e+01 2.84e-02 2.69e+02   0.2 2.29e+00    -  2.23e-02 3.73e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110r 2.0380696e+01 2.84e-02 1.80e+02   0.2 1.76e-01    -  2.55e-01 2.60e-01h  1
 111r 2.0282528e+01 3.41e-02 2.39e+03   0.2 1.29e-01    -  2.91e-01 1.00e+00H  1
 112r 2.0741254e+01 2.87e-02 1.64e+03   1.4 2.87e+00    -  1.58e-01 2.22e-01f  1
 113r 2.0374962e+01 2.85e-02 1.09e+02   0.7 4.85e-01    -  7.45e-01 1.00e+00h  1
 114r 2.0382093e+01 2.85e-02 9.62e+01  -0.0 3.41e-01    -  8.48e-01 3.69e-01f  1
 115r 2.0318696e+01 3.16e-02 2.05e+03  -0.0 8.64e-02    -  1.00e+00 1.00e+00f  1
 116r 2.0614333e+01 2.85e-02 3.72e+02   1.1 1.91e+00    -  1.34e-01 2.14e-01f  1
 117r 2.0360586e+01 2.88e-02 2.18e+03   0.4 4.02e-01    -  3.73e-01 8.66e-01h  1
 118r 2.0472313e+01 2.84e-02 2.66e+02   0.4 1.90e+00    -  4.77e-02 8.23e-02f  1
 119r 2.0393675e+01 2.84e-02 9.20e+02   0.4 2.62e-01    -  1.63e-01 4.20e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120r 2.0273597e+01 3.47e-02 2.09e+03   0.4 1.58e-01    -  4.32e-01 1.00e+00H  1
 121r 2.0457268e+01 2.85e-02 6.76e+02   0.4 2.59e+00    -  5.92e-02 9.99e-02f  1
 122r 2.0295645e+01 3.32e-02 1.99e+03   0.4 2.51e-01    -  3.57e-01 9.07e-01h  1
 123r 2.0389229e+01 2.85e-02 1.17e+03   0.4 2.30e+00    -  9.31e-02 5.75e-02f  1
 124r 2.0332477e+01 3.08e-02 2.38e+03   0.4 1.60e-01    -  1.16e-01 5.00e-01h  2
 125r 2.0577997e+01 2.85e-02 1.93e+03   0.4 1.85e+00    -  1.66e-01 1.86e-01f  1
 126r 2.0495100e+01 2.84e-02 1.08e+03   0.4 2.73e-01    -  3.00e-01 4.31e-01h  1
 127r 2.0296998e+01 3.32e-02 1.89e+03   0.4 2.77e-01    -  6.75e-01 1.00e+00h  1
 128r 2.0449075e+01 2.85e-02 2.96e+02   0.4 2.04e+00    -  7.69e-02 1.05e-01f  1
 129r 2.0369840e+01 2.85e-02 5.38e+02   0.4 2.72e-01    -  2.03e-01 4.10e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130r 2.0258539e+01 3.58e-02 2.18e+03   0.4 1.43e-01    -  5.14e-01 9.98e-01H  1
 131r 2.0350008e+01 2.96e-02 2.07e+03   0.4 2.62e+00    -  7.88e-02 4.94e-02f  2
 132r 2.0505072e+01 2.85e-02 4.73e+02   0.4 2.42e+00    -  2.40e-02 8.99e-02f  1
 133r 2.0284969e+01 3.40e-02 1.14e+04   0.4 3.10e-01    -  7.65e-02 1.00e+00h  1
 134r 2.0557121e+01 2.85e-02 9.53e+03   0.4 2.37e+00    -  3.61e-02 1.61e-01f  1
 135r 2.0389053e+01 2.84e-02 2.90e+03   0.4 3.40e-01    -  4.00e-01 6.93e-01h  1
 136r 2.0276023e+01 3.46e-02 2.07e+03   0.4 1.77e-01    -  2.73e-01 8.18e-01H  1
 137r 2.0480386e+01 2.85e-02 8.97e+02   0.4 2.76e+00    -  2.65e-02 1.04e-01f  1
 138r 2.0371897e+01 2.85e-02 6.25e+02   0.4 3.04e-01    -  7.52e-01 5.00e-01h  2
 139r 2.0266386e+01 3.52e-02 2.09e+03   0.4 1.36e-01    -  7.33e-01 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140r 2.0483353e+01 2.85e-02 3.32e+02   0.4 3.12e+00    -  1.24e-01 9.79e-02f  1
 141r 2.0372456e+01 2.85e-02 2.33e+02   0.4 3.11e-01    -  8.39e-01 5.00e-01h  2
 142r 2.0236016e+01 3.73e-02 2.12e+03   0.4 1.79e-01    -  1.00e+00 9.54e-01H  1
 143r 2.0334594e+01 3.06e-02 2.03e+03   0.4 3.46e+00    -  9.93e-02 4.03e-02f  2
 144r 2.0519251e+01 2.85e-02 2.38e+02   0.4 2.33e+00    -  2.72e-02 1.11e-01f  1
 145r 2.0404117e+01 2.85e-02 5.16e+02   0.4 3.22e-01    -  1.00e+00 5.00e-01h  2
 146r 2.0185382e+01 4.07e-02 2.21e+03   0.4 2.76e-01    -  9.15e-01 1.00e+00H  1
 147r 2.0403902e+01 2.84e-02 3.36e+01   0.4 4.34e+00    -  6.29e-02 7.12e-02f  1
 148r 2.0373785e+01 2.84e-02 1.12e+02  -0.3 5.94e-02    -  1.00e+00 7.30e-01f  1
 149r 2.0350330e+01 2.93e-02 2.07e+03  -1.0 3.25e-02    -  1.00e+00 9.08e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150r 2.0430740e+01 2.84e-02 3.16e+02   1.2 3.25e+00    -  1.76e-02 3.36e-02f  1
 151r 2.0354198e+01 2.91e-02 2.04e+03  -0.3 1.74e-01    -  5.11e-01 6.24e-01h  1
 152r 2.0371892e+01 2.84e-02 1.39e+02  -0.3 4.52e+00    -  1.76e-02 5.51e-03f  1
 153r 2.0321161e+01 3.14e-02 1.67e+04  -0.3 1.19e-01    -  3.07e-02 5.65e-01H  1
 154r 2.0438621e+01 2.84e-02 1.61e+04  -0.3 4.29e+00    -  8.31e-04 3.85e-02f  1
 155r 2.0385633e+01 2.84e-02 1.04e+04  -0.3 2.14e-01    -  1.63e-01 3.48e-01h  2
 156r 2.0335291e+01 3.04e-02 5.36e+03  -0.3 1.37e-01    -  7.03e-01 4.91e-01H  1
 157r 2.0416489e+01 2.84e-02 5.78e+03  -0.3 3.09e+00    -  8.06e-03 3.70e-02f  1
 158r 2.0368134e+01 2.84e-02 3.63e+03  -0.3 1.77e-01    -  4.18e-01 3.84e-01h  1

Number of Iterations....: 158

                                   (scaled)                 (unscaled)
Objective...............:   2.0368133780128883e+01    2.0368133780128883e+01
Dual infeasibility......:   3.6304400733026678e+03    3.6304400733026678e+03
Constraint violation....:   2.8353672836647491e-02    2.8353672836647491e-02
Complementarity.........:   5.4544971270766240e-01    5.4544971270766240e-01
Overall NLP error.......:   3.6304400733026678e+03    3.6304400733026678e+03


Number of objective function evaluations             = 192
Number of objective gradient evaluations             = 22
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 192
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 162
Number of Lagrangian Hessian evaluations             = 158
Total CPU secs in IPOPT (w/o function evaluations)   =      0.353
Total CPU secs in NLP function evaluations           =      0.854

EXIT: Maximum CPU time exceeded.
