This is Ipopt version 3.12.13, running with linear solver ma57.
  20  2.5957676e-01 0.00e+00 1.04e+03   0.6 1.24e+00    -  1.00e+00 5.84e-02f  2
  21  2.7752900e-01 0.00e+00 2.42e+02   0.6 4.39e-01    -  1.69e-01 4.24e-01f  1
  22  2.7239339e-01 0.00e+00 3.35e+02   0.6 1.18e-01    -  1.87e-01 1.00e+00h  1
  23  2.6694645e-01 0.00e+00 1.79e+03   0.6 1.58e+00    -  2.20e-01 4.90e-02f  2
  24  2.7351105e-01 0.00e+00 2.07e+02   0.6 4.35e-01    -  3.03e-01 1.54e-01f  2
  25  2.7089353e-01 0.00e+00 1.54e+03   0.6 7.77e-01    -  1.75e-01 4.65e-02f  3
  26  2.7944233e-01 0.00e+00 2.03e+02   0.6 5.28e-01    -  9.11e-01 1.73e-01f  1
  27  2.7597864e-01 0.00e+00 1.60e+02   0.6 4.03e-01    -  2.00e-01 1.24e-01h  3
  28  2.7477608e-01 0.00e+00 1.25e+02   0.6 7.18e-01    -  5.04e-01 2.61e-02h  4
  29  2.7191615e-01 0.00e+00 1.42e+03   0.6 5.74e-01    -  4.42e-01 4.23e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  2.8011730e-01 0.00e+00 1.98e+02   0.6 4.32e-01    -  2.22e-01 3.34e-01f  1
  31  2.7195557e-01 0.00e+00 2.08e+02   0.6 6.45e-01    -  8.76e-02 2.00e-01h  2
  32  2.7192455e-01 0.00e+00 1.74e+02   0.6 8.89e-01    -  7.14e-01 5.72e-04h  9
  33  2.7191346e-01 0.00e+00 1.19e+03   0.6 3.55e-01    -  4.31e-01 3.57e-04h 11
  34  2.7984279e-01 0.00e+00 1.75e+02   0.6 4.10e-01    -  2.66e-01 2.68e-01f  1
  35  2.7228387e-01 0.00e+00 1.04e+03   0.6 6.76e-01    -  9.30e-02 1.76e-01h  2
  36  2.8019674e-01 0.00e+00 2.62e+02   0.6 5.15e-01    -  8.25e-01 2.70e-01f  1
  37  2.7804405e-01 0.00e+00 2.33e+02   0.6 4.06e-01    -  1.25e-01 1.61e-01h  2
  38  2.7114322e-01 0.00e+00 8.17e+02   0.6 1.09e+00    -  9.25e-01 1.05e-01h  2
  39  2.7758793e-01 0.00e+00 3.22e+02   0.6 3.60e-01    -  2.64e-01 3.98e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  2.7655011e-01 0.00e+00 2.86e+02   0.6 1.32e-01    -  4.85e-01 1.00e+00h  1
  41  2.6860484e-01 0.00e+00 1.54e+03   0.6 1.39e+00    -  2.07e-01 8.40e-02f  2
  42  2.7538343e-01 0.00e+00 2.06e+02   0.6 4.48e-01    -  3.23e-01 1.29e-01f  1
  43  2.6847117e-01 0.00e+00 1.47e+03   0.6 4.69e-01    -  1.76e-01 1.86e-01f  2
  44  2.7229479e-01 0.00e+00 1.37e+03   0.6 6.14e-01    -  8.22e-01 5.76e-02f  1
  45  2.8016455e-01 0.00e+00 2.28e+02   0.6 1.42e+00    -  9.86e-02 9.58e-02f  1
  46  2.7429978e-01 0.00e+00 2.35e+02   0.6 1.02e-01    -  2.39e-01 1.00e+00h  1
  47  2.6812386e-01 0.00e+00 1.35e+03   0.6 1.26e+00    -  1.75e-01 7.44e-02f  2
  48  2.7288668e-01 0.00e+00 2.03e+02   0.6 7.32e-01    -  2.01e-01 5.63e-02f  1
  49  2.6816898e-01 0.00e+00 1.34e+03   0.6 7.60e-01    -  8.45e-02 8.91e-02f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2.7018346e-01 0.00e+00 1.29e+03   0.6 7.41e-01    -  8.31e-01 2.76e-02f  1
  51  2.8008045e-01 0.00e+00 2.55e+02   0.6 1.94e+00    -  4.74e-02 8.79e-02f  1
  52  2.7616463e-01 0.00e+00 2.39e+02   0.6 1.08e-01    -  2.92e-01 1.00e+00h  1
  53  2.6969486e-01 0.00e+00 1.32e+03   0.6 1.19e+00    -  2.03e-01 8.56e-02f  2
  54  2.7295250e-01 0.00e+00 2.08e+02   0.6 6.03e-01    -  2.54e-01 4.94e-02f  1
  55  2.6860137e-01 0.00e+00 1.38e+03   0.6 5.92e-01    -  1.09e-01 1.11e-01f  2
  56  2.7033745e-01 0.00e+00 1.31e+03   0.6 5.71e-01    -  7.95e-01 3.72e-02f  1
  57  2.8028697e-01 0.00e+00 3.76e+02   0.6 1.94e+00    -  4.69e-02 8.83e-02f  1
  58  2.7626369e-01 0.00e+00 2.47e+02   0.6 1.04e-01    -  2.79e-01 1.00e+00h  1
  59  2.7000699e-01 0.00e+00 1.38e+03   0.6 1.00e+00    -  2.39e-01 1.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2.7244952e-01 0.00e+00 1.29e+03   0.6 4.99e-01    -  3.34e-01 4.80e-02f  1
  61  2.7966687e-01 0.00e+00 3.27e+02   0.6 4.81e-01    -  7.82e-01 2.78e-01f  1
  62  2.7745863e-01 0.00e+00 2.64e+02   0.6 7.45e-02    -  3.59e-01 1.00e+00h  1
  63  2.7041832e-01 0.00e+00 1.61e+03   0.6 7.52e-01    -  2.78e-01 1.48e-01f  2
  64  2.7423071e-01 0.00e+00 2.35e+02   0.6 3.60e-01    -  2.97e-01 1.19e-01f  1
  65  2.6934547e-01 0.00e+00 1.64e+03   0.6 3.62e-01    -  2.49e-01 2.14e-01f  2
  66  2.7320167e-01 0.00e+00 5.04e+02   0.6 3.72e-01    -  7.82e-01 1.64e-01f  1
  67  2.7115039e-01 0.00e+00 1.45e+03   0.6 3.67e-01    -  3.58e-01 9.44e-02f  3
  68  2.7547221e-01 0.00e+00 2.26e+02   0.6 5.21e-01    -  2.04e-01 1.49e-01f  2
  69  2.7274914e-01 0.00e+00 1.61e+02   0.6 8.35e-01    -  3.92e-01 5.42e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  2.7248726e-01 0.00e+00 1.45e+02   0.6 9.08e-01    -  3.20e-01 4.69e-03h  6
  71  2.7043793e-01 0.00e+00 1.35e+03   0.6 5.52e-01    -  4.41e-01 2.99e-02f  4
  72  2.7917985e-01 0.00e+00 1.86e+02   0.6 4.17e-01    -  2.35e-01 3.44e-01f  1
  73  2.7132362e-01 0.00e+00 2.06e+02   0.6 6.21e-01    -  7.71e-02 2.07e-01h  2
  74  2.7129344e-01 0.00e+00 1.97e+02   0.6 9.56e-01    -  7.04e-01 5.32e-04h  9
  75  2.7128218e-01 0.00e+00 1.14e+03   0.6 3.68e-01    -  4.16e-01 3.44e-04h 11
  76  2.8014127e-01 0.00e+00 1.77e+02   0.6 3.97e-01    -  2.74e-01 3.26e-01f  1
  77  2.7203691e-01 0.00e+00 1.59e+02   0.6 4.77e-01    -  6.80e-02 2.70e-01h  2
  78  2.7200628e-01 0.00e+00 2.00e+02   0.6 1.13e+00    -  4.19e-01 4.50e-04h  9
  79  2.7199417e-01 0.00e+00 1.24e+02   0.6 5.85e-01    -  3.25e-01 2.17e-04h 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  2.7199315e-01 0.00e+00 1.15e+03   0.6 3.40e-01    -  5.57e-01 4.65e-05h 14
  81  2.7935016e-01 0.00e+00 2.18e+02   0.6 3.33e-01    -  3.02e-01 3.89e-01f  1
  82  2.7739482e-01 0.00e+00 1.76e+02   0.6 3.96e-01    -  1.46e-01 1.64e-01h  2
  83  2.6990532e-01 0.00e+00 9.47e+02   0.6 1.72e+00    -  2.67e-01 6.91e-02f  2
  84  2.7443529e-01 0.00e+00 2.51e+02   0.6 5.23e-01    -  3.51e-01 9.22e-02f  1
  85  2.7275459e-01 0.00e+00 1.52e+02   0.6 1.91e-01    -  3.82e-01 1.10e-01h  4
  86  2.7153988e-01 0.00e+00 1.02e+03   0.6 9.57e-01    -  3.09e-01 1.92e-02h  4
  87  2.7445526e-01 0.00e+00 1.82e+02   0.6 4.79e-01    -  2.64e-01 8.05e-02f  1
  88  2.7184345e-01 0.00e+00 9.96e+02   0.6 5.31e-01    -  2.03e-01 7.85e-02h  3
  89  2.7929347e-01 0.00e+00 2.71e+02   0.6 5.10e-01    -  8.19e-01 2.62e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  2.6969589e-01 0.00e+00 1.02e+03   0.6 1.69e-01    -  1.28e-01 1.00e+00h  1
  91  2.7947788e-01 0.00e+00 2.36e+02   0.6 1.85e+00    -  5.77e-02 9.12e-02f  1
  92  2.7162552e-01 0.00e+00 2.26e+02   0.6 2.03e+00    -  2.44e-01 6.35e-02f  2
  93  2.7156324e-01 0.00e+00 9.73e+02   0.6 2.85e-01    -  3.64e-01 3.57e-03h  8
  94  2.7964139e-01 0.00e+00 1.78e+02   0.6 5.77e-01    -  2.75e-01 2.26e-01f  1
  95  2.7170897e-01 0.00e+00 1.60e+02   0.6 4.33e-01    -  6.92e-02 2.98e-01h  2
  96  2.7167869e-01 0.00e+00 2.58e+02   0.6 1.17e+00    -  6.18e-01 4.36e-04h  9
  97  2.7166686e-01 0.00e+00 1.59e+02   0.6 4.52e-01    -  3.53e-01 2.80e-04h 11
  98  2.7166579e-01 0.00e+00 1.06e+03   0.6 3.22e-01    -  6.08e-01 4.92e-05h 14
  99  2.7540776e-01 0.00e+00 1.98e+02   0.6 3.65e-01    -  2.79e-01 1.36e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  2.7391545e-01 0.00e+00 2.03e+02   0.6 3.73e-01    -  2.35e-01 5.99e-02f  4
 101  2.7264051e-01 0.00e+00 2.44e+02   0.6 1.03e+00    -  2.17e-01 1.91e-02f  4
 102  2.7085973e-01 0.00e+00 1.01e+03   0.6 7.58e-01    -  3.27e-01 2.26e-02f  4
 103  2.7941207e-01 0.00e+00 2.05e+02   0.6 4.39e-01    -  2.43e-01 3.17e-01f  1
 104  2.7313519e-01 0.00e+00 1.60e+02   0.6 5.88e-01    -  6.35e-02 1.62e-01h  2
 105  2.7069784e-01 0.00e+00 8.71e+02   0.6 1.15e+00    -  6.14e-01 3.54e-02h  3
 106  2.7436693e-01 0.00e+00 2.07e+02   0.6 5.13e-01    -  2.68e-01 8.68e-02f  1
 107  2.7151780e-01 0.00e+00 9.35e+02   0.6 3.08e-01    -  2.85e-01 1.35e-01h  3
 108  2.7957272e-01 0.00e+00 2.35e+02   0.6 5.12e-01    -  8.43e-01 2.61e-01f  1
 109  2.7040130e-01 0.00e+00 1.00e+03   0.6 1.58e-01    -  1.33e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  2.7491194e-01 0.00e+00 2.49e+02   0.6 1.87e+00    -  8.02e-02 4.22e-02f  2
 111  2.6957301e-01 0.00e+00 1.03e+03   0.6 9.36e-01    -  2.66e-01 9.58e-02f  2
 112  2.7452963e-01 0.00e+00 2.11e+02   0.6 6.69e-01    -  6.60e-01 1.26e-01f  2
 113  2.7191577e-01 0.00e+00 1.63e+02   0.6 3.58e-01    -  2.54e-01 1.22e-01h  3
 114  2.7185471e-01 0.00e+00 2.62e+02   0.6 7.57e-01    -  6.64e-01 1.35e-03h  8
 115  2.7179937e-01 0.00e+00 1.09e+03   0.6 3.17e-01    -  5.41e-01 1.60e-03h  9
 116  2.7575004e-01 0.00e+00 1.83e+02   0.6 3.44e-01    -  2.95e-01 1.89e-01f  2
 117  2.7425530e-01 0.00e+00 1.66e+02   0.6 7.24e-01    -  1.82e-01 3.35e-02h  4
 118  2.7360199e-01 0.00e+00 2.99e+02   0.6 1.06e+00    -  4.15e-01 1.00e-02h  5
 119  2.7174335e-01 0.00e+00 2.09e+02   0.6 5.04e-01    -  2.62e-01 3.95e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  2.6256007e-01 2.08e-03 1.36e+03   0.6 4.15e-01    -  5.58e-01 3.36e-01w  1
 121  2.5561260e-01 0.00e+00 2.21e+03   0.6 1.48e-01    -  4.99e-02 1.00e+00h  1
 122  2.5733613e-01 0.00e+00 2.50e+01  -1.5 2.75e-02    -  9.24e-01 1.00e+00h  1
 123  2.5778380e-01 0.00e+00 2.89e-01  -2.4 4.51e-03    -  9.88e-01 1.00e+00f  1
 124  2.7723933e-01 0.00e+00 2.89e-01  -2.2 4.41e-01    -  2.65e-01 3.96e-01f  1
 125  2.6647030e-01 0.00e+00 2.67e+00  -2.2 1.17e-01    -  3.24e-01 1.00e+00h  1
 126  2.7761439e-01 0.00e+00 3.83e-01  -2.2 5.07e-01    -  5.62e-01 2.13e-01f  1
 127  2.7052559e-01 0.00e+00 2.23e+00  -2.2 6.23e-01    -  1.14e-01 1.70e-01h  2
 128  2.7931588e-01 0.00e+00 6.57e-01  -2.2 6.39e-01    -  7.97e-01 2.40e-01h  1
 129  2.6916861e-01 0.00e+00 1.78e+00  -2.2 1.99e-01    -  9.95e-02 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  2.8016228e-01 0.00e+00 5.19e-01  -2.2 2.07e+00    -  3.15e-02 9.64e-02f  1
 131  2.6475987e-01 3.15e-03 1.47e+00  -2.2 3.87e+00    -  2.10e-01 6.70e-02f  1
 132  2.7869869e-01 0.00e+00 7.92e-01  -2.2 9.63e-01    -  1.00e+00 2.68e-01f  1
 133  2.7712351e-01 0.00e+00 2.67e-01  -2.2 1.78e-01    -  7.08e-01 1.00e+00h  1
 134  2.6929095e-01 0.00e+00 2.20e+00  -2.2 6.69e-01    -  2.56e-01 1.87e-01f  2
 135  2.7375630e-01 0.00e+00 4.57e-01  -2.2 3.25e-01    -  3.00e-01 1.33e-01f  1
 136  2.6790457e-01 0.00e+00 2.34e+00  -2.2 2.73e-01    -  1.34e-01 3.10e-01f  2
 137  2.7193289e-01 0.00e+00 2.04e+00  -2.2 4.97e-01    -  9.58e-01 8.26e-02h  1
 138  2.7957238e-01 0.00e+00 7.35e-01  -2.2 9.58e-01    -  1.39e-01 1.40e-01f  1
 139  2.7877096e-01 0.00e+00 4.00e-01  -2.2 9.45e-02    -  5.05e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  2.7011154e-01 0.00e+00 2.21e+00  -2.2 1.26e+00    -  1.87e-01 9.64e-02f  2
 141  2.7612808e-01 0.00e+00 4.30e-01  -2.2 4.83e-01    -  3.29e-01 1.19e-01f  1
 142  2.6807764e-01 0.00e+00 2.25e+00  -2.2 3.69e-01    -  1.42e-01 2.43e-01f  2
 143  2.7262745e-01 0.00e+00 4.42e-01  -2.2 6.29e-01    -  1.00e+00 7.29e-02h  1
 144  2.7155232e-01 0.00e+00 2.23e+00  -2.2 2.32e-01    -  3.98e-01 7.31e-02h  4
 145  2.7465737e-01 0.00e+00 3.90e-01  -2.2 4.00e-01    -  2.85e-01 3.53e-01f  1
 146  2.6664202e-01 0.00e+00 3.46e-01  -2.2 4.66e-01    -  5.36e-02 2.78e-01h  2
 147  2.6474552e-01 0.00e+00 1.69e+00  -2.2 1.09e+00    -  7.21e-01 3.00e-02h  3
 148  2.7820905e-01 0.00e+00 4.03e-01  -2.2 5.30e-01    -  2.00e-01 2.72e-01h  1
 149  2.6481785e-01 0.00e+00 3.56e-01  -2.2 2.97e-01    -  1.41e-01 4.37e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  2.6371783e-01 0.00e+00 1.70e+00  -2.2 1.44e+00    -  1.00e+00 1.26e-02h  4
 151  2.7527580e-01 0.00e+00 4.72e-01  -2.2 3.96e-01    -  2.83e-01 3.38e-01h  1
 152  2.7324300e-01 0.00e+00 3.96e-01  -2.2 1.09e-01    -  1.95e-01 1.00e+00h  1
 153  2.6683671e-01 0.00e+00 2.64e+00  -2.2 1.43e+00    -  6.42e-01 6.52e-02h  2
 154  2.7754417e-01 0.00e+00 4.64e-01  -2.2 3.50e-01    -  2.98e-01 3.29e-01h  1
 155  2.6508563e-01 0.00e+00 2.06e+00  -2.2 3.21e-01    -  1.80e-01 3.24e-01h  2
 156  2.7901972e-01 0.00e+00 3.81e-01  -2.2 4.87e-01    -  9.50e-01 3.19e-01h  1
 157  2.7446927e-01 0.00e+00 3.37e-01  -2.2 1.67e-01    -  1.10e-01 5.00e-01h  2
 158  2.6883446e-01 0.00e+00 1.80e+00  -2.2 7.83e-01    -  4.50e-01 1.13e-01h  2
 159  2.7241917e-01 0.00e+00 3.89e-01  -2.2 5.21e-01    -  1.62e-01 8.43e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  2.7123403e-01 0.00e+00 1.69e+00  -2.2 5.81e-01    -  2.20e-01 2.85e-02f  4
 161  2.6854307e-01 0.00e+00 1.02e+00  -2.2 5.37e-01    -  6.70e-01 1.20e-01h  3
 162  2.6741561e-01 0.00e+00 1.56e+00  -2.2 4.41e-01    -  3.37e-01 4.08e-02h  4
 163  2.7524725e-01 0.00e+00 5.01e-01  -2.2 7.14e-01    -  1.50e-01 1.62e-01H  1
 164  2.6784420e-01 0.00e+00 3.97e-01  -2.2 8.62e-01    -  1.83e-01 1.50e-01f  2
 165  2.6782859e-01 0.00e+00 3.71e-01  -2.2 9.63e-01    -  9.25e-01 2.65e-04h 10
 166  2.6781011e-01 0.00e+00 1.58e+00  -2.2 3.24e-01    -  4.16e-01 7.86e-04h 10
 167  2.7879090e-01 0.00e+00 3.47e-01  -2.2 4.31e-01    -  2.51e-01 3.02e-01h  1
 168  2.7035381e-01 0.00e+00 3.18e-01  -2.2 5.20e-01    -  4.81e-02 2.49e-01h  2
 169  2.6824261e-01 0.00e+00 1.54e+00  -2.2 1.44e+00    -  4.16e-01 2.27e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  2.7448199e-01 0.00e+00 3.55e-01  -2.2 5.43e-01    -  2.24e-01 1.38e-01h  1
 171  2.7145778e-01 0.00e+00 1.43e+00  -2.2 6.25e-01    -  1.59e-01 6.90e-02h  3
 172  2.7919392e-01 0.00e+00 3.77e-01  -2.2 5.37e-01    -  8.84e-01 2.43e-01h  1
 173  2.7537789e-01 0.00e+00 3.19e-01  -2.2 1.52e-01    -  1.18e-01 5.00e-01h  2
 174  2.7251251e-01 0.00e+00 3.84e-01  -2.2 8.88e-01    -  7.30e-01 5.18e-02h  3
 175  2.7123397e-01 0.00e+00 1.54e+00  -2.2 3.09e-01    -  4.26e-01 3.18e-02h  5
 176  2.7489305e-01 0.00e+00 3.49e-01  -2.2 3.80e-01    -  2.73e-01 1.72e-01h  2
 177  2.7202346e-01 0.00e+00 3.18e-01  -2.2 8.57e-01    -  1.42e-01 5.67e-02h  3
 178  2.7088793e-01 0.00e+00 1.34e+00  -2.2 1.16e+00    -  4.52e-01 1.57e-02h  4
 179  2.7277514e-01 0.00e+00 3.76e-01  -2.2 4.67e-01    -  2.81e-01 5.21e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  2.7157687e-01 0.00e+00 3.09e-01  -2.2 5.14e-01    -  2.12e-01 3.70e-02h  4
 181  2.7105184e-01 0.00e+00 1.35e+00  -2.2 1.20e+00    -  2.98e-01 6.94e-03h  5
 182  2.7275309e-01 0.00e+00 3.54e-01  -2.2 4.72e-01    -  2.73e-01 5.13e-02h  2
 183  2.6408450e-01 3.06e-03 1.58e+00  -2.2 6.59e-01    -  1.86e-01 2.26e-01w  1
 184  2.7177136e-01 0.00e+00 1.52e+00  -2.2 7.11e-01    -  7.01e-01 1.76e-01w  1
 185  2.7966215e-01 0.00e+00 3.52e-01  -2.2 5.76e-01    -  1.84e-01 2.34e-01h  1
 186  2.7317332e-01 0.00e+00 3.30e-01  -2.2 1.81e-01    -  1.01e-01 5.00e-01h  2
 187  2.7073551e-01 0.00e+00 1.49e+00  -2.2 1.13e+00    -  5.88e-01 3.75e-02h  3
 188  2.7890837e-01 0.00e+00 4.14e-01  -2.2 4.63e-01    -  2.93e-01 2.87e-01h  1
 189  2.7496632e-01 0.00e+00 3.68e-01  -2.2 1.18e-01    -  1.90e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  2.6313398e-01 1.70e-03 2.46e+00  -2.2 1.37e+00    -  2.32e-01 1.31e-01f  1
 191  2.7298602e-01 0.00e+00 3.53e-01  -2.2 3.82e-01    -  1.55e-02 3.64e-01f  1
 192  2.6519051e-01 0.00e+00 1.90e+00  -2.2 1.85e+00    -  7.59e-02 3.77e-02f  2
 193  2.7734496e-01 0.00e+00 3.25e-01  -2.2 5.65e-01    -  8.54e-01 3.36e-01h  1
 194  2.6642547e-01 7.42e-04 1.72e+00  -2.2 2.33e-01    -  9.49e-02 1.00e+00h  1
 195  2.7868382e-01 0.00e+00 3.85e-01  -2.2 1.19e+00    -  2.49e-02 1.96e-01f  1
 196  2.6313260e-01 2.38e-03 1.53e+00  -2.2 4.78e+00    -  1.71e-01 5.41e-02f  1
 197  2.7794831e-01 0.00e+00 8.13e-01  -2.2 1.01e+00    -  1.00e+00 2.56e-01f  1
 198  2.7996093e-01 0.00e+00 2.52e-01  -2.2 1.88e-01    -  7.29e-01 1.00e+00h  1
 199  2.6260991e-01 2.15e-03 2.78e+00  -2.2 6.36e-01    -  2.65e-01 3.96e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  2.5457364e-01 0.00e+00 3.51e+00  -2.2 2.19e-01    -  5.76e-02 1.00e+00h  1
 201  2.7412170e-01 0.00e+00 5.25e-01  -2.2 3.33e-01    -  5.72e-02 4.18e-01F  1
 202  2.6840138e-01 0.00e+00 4.58e-01  -2.2 9.70e-02    -  1.56e-01 1.00e+00h  1
 203  2.6277599e-01 0.00e+00 2.95e+00  -2.2 9.72e-01    -  9.14e-01 8.98e-02h  2
 204  2.7654606e-01 0.00e+00 5.17e-01  -2.2 3.32e-01    -  2.54e-01 4.32e-01h  1
 205  2.6555498e-01 0.00e+00 2.97e+00  -2.2 1.92e-01    -  2.03e-01 1.00e+00h  1
 206  2.7849232e-01 0.00e+00 3.15e-01  -2.2 4.86e-01    -  7.62e-01 2.99e-01h  1
 207  2.7435859e-01 0.00e+00 2.41e-01  -2.2 4.54e-01    -  3.04e-01 1.01e-01h  3
 208  2.7262428e-01 0.00e+00 2.33e+00  -2.2 4.02e-01    -  4.44e-01 4.29e-02h  4
 209  2.7581869e-01 0.00e+00 3.90e-01  -2.2 3.70e-01    -  2.61e-01 1.40e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  2.7276545e-01 0.00e+00 2.02e+00  -2.2 5.03e-01    -  1.96e-01 8.55e-02f  3
 211  2.7864814e-01 0.00e+00 5.78e-01  -2.2 4.23e-01    -  8.25e-01 3.09e-01h  1
 212  2.7463073e-01 0.00e+00 5.05e-01  -2.2 1.63e-01    -  1.08e-01 5.00e-01h  2
 213  2.7181930e-01 0.00e+00 3.40e-01  -2.2 8.10e-01    -  6.94e-01 5.50e-02h  3
 214  2.7136852e-01 0.00e+00 1.80e+00  -2.2 3.05e-01    -  4.07e-01 1.37e-02h  6
 215  2.7949112e-01 0.00e+00 3.67e-01  -2.2 3.46e-01    -  2.98e-01 3.68e-01h  1
 216  2.7193724e-01 0.00e+00 1.59e+00  -2.2 4.88e-01    -  6.10e-02 2.63e-01h  2
 217  2.7909817e-01 0.00e+00 3.82e-01  -2.2 4.83e-01    -  8.46e-01 2.72e-01h  1
 218  2.7501327e-01 0.00e+00 3.67e-01  -2.2 1.62e-01    -  1.13e-01 5.00e-01h  2
 219  2.7219510e-01 0.00e+00 3.81e-01  -2.2 7.25e-01    -  7.05e-01 6.17e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  2.7162227e-01 0.00e+00 1.37e-01  -2.2 2.52e-01    -  4.84e-01 1.67e-02h  6
 221  2.7158053e-01 0.00e+00 1.77e+00  -2.2 1.95e-01    -  4.79e-01 2.62e-03h  9
 222  2.7338737e-01 0.00e+00 3.86e-01  -2.2 2.97e-01    -  3.20e-01 8.64e-02h  2
